1,MatMul,24576,16016,6150144,6174720,3512448.0,2743680.0,0,0,0,0,6256128.0,4.199025437948856e-07,274112.3805893013,22.43657870096234,22.526235359108043,1372.05
5,AvgPool,1572864,24576,0,1572864,393217,786432,0,0,0,0,1179649,7.91763876770253e-08,51686.34587556212,0.0,30.43093825566159,153.600390625
7,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
7,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
8,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
8,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
8,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
8,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
8,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
8,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
9,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
9,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
9,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
9,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
9,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
9,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
10,Conv2D,393216,262144,1179648,1572864,28991250432.0,28991102976.0,0,0,0,0,57982353408.0,0.0038916943021679307,2540498040.455225,0.0004643372997007398,0.0006191163996009864,11324707.2
10,Conv2D,393216,262144,1179648,1572864,28991250432.0,28991102976.0,0,0,0,0,57982353408.0,0.0038916943021679307,2540498040.455225,0.0004643372997007398,0.0006191163996009864,11324707.2
10,Conv2D,524288,262144,1572864,2097152,51539902464.0,51539705856.0,0,0,0,0,103079608320.0,0.006918558850929592,4516435217.886838,0.0003482534176004225,0.0004643378901338966,20132774.4
10,AvgPool,1572864,1572864,0,1572864,393217,786432,0,0,0,0,1179649,7.91763876770253e-08,51686.34587556212,0.0,30.43093825566159,153.600390625
10,Conv2D,524288,262144,1572864,2097152,51539902464.0,51539705856.0,0,0,0,0,103079608320.0,0.006918558850929592,4516435217.886838,0.0003482534176004225,0.0004643378901338966,20132774.4
11,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
11,Relu,393216,393216,0,393216,0,0,196608,0,0,0,196608,1.3196053426404457e-08,8614.38367675683,0.0,45.64644607843137,0.0
11,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
11,Relu,524288,524288,0,524288,0,0,262144,0,0,0,262144,1.759473790187261e-08,11485.844902342438,0.0,45.646446078431374,0.0
12,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
12,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
12,FusedBatchNorm,393216,393216,0,393216,196610,393216,0,98304,0,0,688130,4.6186321229612726e-08,30150.43049869119,0.0,13.04180383152636,76.80078125
12,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
12,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
12,FusedBatchNorm,524288,524288,0,524288,262146,524288,0,131072,0,0,917506,6.158171689375125e-08,40200.54478824082,0.0,13.041813307797785,102.40078125
12,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
12,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
13,Conv2D,458752,524288,2752512,3211264,78920540160.0,78920196096.0,0,0,0,0,157840736256.0,0.010594049013759313,6915795196.182079,0.0003980036889350839,0.0004643376370909312,30828336.0
13,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
13,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
13,Conv2D,1572864,393216,2359296,3932160,231928676352.0,231928381440.0,0,0,0,0,463857057792.0,0.03113343565286261,20323906794.18871,0.00011608476775117875,0.00019347461291863122,90597139.2
13,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
13,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
13,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
13,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
14,AvgPool,1572864,1572864,0,1572864,393217,786432,0,0,0,0,1179649,7.91763876770253e-08,51686.34587556212,0.0,30.43093825566159,153.600390625
14,Relu,458752,458752,0,458752,0,0,229376,0,0,0,229376,1.5395395664138533e-08,10050.114289549634,0.0,45.646446078431374,0.0
14,Conv2D,524288,262144,1572864,2097152,51539902464.0,51539705856.0,0,0,0,0,103079608320.0,0.006918558850929592,4516435217.886838,0.0003482534176004225,0.0004643378901338966,20132774.4
14,Conv2D,524288,262144,1572864,2097152,51539902464.0,51539705856.0,0,0,0,0,103079608320.0,0.006918558850929592,4516435217.886838,0.0003482534176004225,0.0004643378901338966,20132774.4
14,Conv2D,393216,262144,1179648,1572864,28991250432.0,28991102976.0,0,0,0,0,57982353408.0,0.0038916943021679307,2540498040.455225,0.0004643372997007398,0.0006191163996009864,11324707.2
14,Conv2D,393216,262144,1179648,1572864,28991250432.0,28991102976.0,0,0,0,0,57982353408.0,0.0038916943021679307,2540498040.455225,0.0004643372997007398,0.0006191163996009864,11324707.2
15,FusedBatchNorm,458752,458752,0,458752,229378,458752,0,114688,0,0,802818,5.388401906168199e-08,35175.487643466004,0.0,13.041809246536918,89.60078125
15,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
15,Relu,524288,524288,0,524288,0,0,262144,0,0,0,262144,1.759473790187261e-08,11485.844902342438,0.0,45.646446078431374,0.0
15,Relu,393216,393216,0,393216,0,0,196608,0,0,0,196608,1.3196053426404457e-08,8614.38367675683,0.0,45.64644607843137,0.0
15,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
16,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
16,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
16,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
16,Conv2D,393216,458752,2064384,2457600,50734688256.0,50734430208.0,0,0,0,0,101469118464.0,0.006810465028793879,4445871570.796644,0.00046433729970073975,0.0005527824996437378,19818237.6
16,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
16,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
16,FusedBatchNorm,524288,524288,0,524288,262146,524288,0,131072,0,0,917506,6.158171689375125e-08,40200.54478824082,0.0,13.041813307797785,102.40078125
16,FusedBatchNorm,393216,393216,0,393216,196610,393216,0,98304,0,0,688130,4.6186321229612726e-08,30150.43049869119,0.0,13.04180383152636,76.80078125
16,Relu,262144,262144,0,262144,0,0,131072,0,0,0,131072,8.797368950936304e-09,5742.922451171219,0.0,45.646446078431374,0.0
17,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
17,Relu,393216,393216,0,393216,0,0,196608,0,0,0,196608,1.3196053426404457e-08,8614.38367675683,0.0,45.64644607843137,0.0
17,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
17,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
17,Conv2D,1572864,393216,2359296,3932160,231928676352.0,231928381440.0,0,0,0,0,463857057792.0,0.03113343565286261,20323906794.18871,0.00011608476775117875,0.00019347461291863122,90597139.2
17,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
17,FusedBatchNorm,262144,262144,0,262144,131074,262144,0,65536,0,0,458754,3.079092556547419e-08,20100.316209141554,0.0,13.04178487902483,51.20078125
17,Conv2D,1572864,262144,1572864,3145728,154619117568.0,154618920960.0,0,0,0,0,309238038528.0,0.020755623768575072,13549271196.125807,0.00011608476775117873,0.00023216953550235747,60398092.8
17,Conv2D,458752,524288,2752512,3211264,78920540160.0,78920196096.0,0,0,0,0,157840736256.0,0.010594049013759313,6915795196.182079,0.0003980036889350839,0.0004643376370909312,30828336.0
18,AvgPool,1572864,1572864,0,1572864,393217,786432,0,0,0,0,1179649,7.91763876770253e-08,51686.34587556212,0.0,30.43093825566159,153.600390625
18,Relu,458752,458752,0,458752,0,0,229376,0,0,0,229376,1.5395395664138533e-08,10050.114289549634,0.0,45.646446078431374,0.0
18,Conv2D,393216,262144,1179648,1572864,28991250432.0,28991102976.0,0,0,0,0,57982353408.0,0.0038916943021679307,2540498040.455225,0.0004643372997007398,0.0006191163996009864,11324707.2
18,FusedBatchNorm,393216,393216,0,393216,196610,393216,0,98304,0,0,688130,4.6186321229612726e-08,30150.43049869119,0.0,13.04180383152636,76.80078125
