1,BiasAdd,16016,16016,4004,20020,0,1280.5,0,0,0,0,1280.5,8.594536546076918e-11,56.10513457279012,71.36601721907037,356.8300860953518,0.0
2,Conv2D,16384,16016,4100096,4116480,4100096.0,2050048.0,0,0,0,0,6150144.0,4.127890462447144e-07,269468.68938854954,15.215482026143793,15.27628315312139,1601.6
5,AvgPool,802816,16384,0,802816,50,98,0,0,0,0,148,9.933552587421975e-12,6.484623129069065,0.0,123803.03126656068,0.01953125
6,Relu6,802816,802816,0,802816,0,0,401408,0,0,0,401408,2.6941942412242434e-08,17587.70000671186,0.0,45.64644607843137,0.0
7,FusedBatchNorm,802816,802816,0,802816,100,196,0,49,0,0,345,2.3155916504463388e-11,15.116182294113699,0.0,53109.70616652458,0.0390625
8,Conv2D,802816,802816,4194304,4997120,54525952.0,52428800.0,0,0,0,0,106954752.0,7.178653063964024e-06,4686224.720155715,0.8950283544790465,1.0663423754535515,21299.2
9,Relu6,802816,802816,0,802816,0,0,401408,0,0,0,401408,2.6941942412242434e-08,17587.70000671186,0.0,45.64644607843137,0.0
10,FusedBatchNorm,802816,802816,0,802816,100,196,0,49,0,0,345,2.3155916504463388e-11,15.116182294113699,0.0,53109.70616652458,0.0390625
11,DepthwiseConv2dNative,802816,802816,36864,839680,479232.0,460800.0,0,0,0,0,940032.0,6.30936304449963e-08,41187.52195449359,0.8950283544790465,20.386756963133838,187.2
12,Relu6,802816,802816,0,802816,0,0,401408,0,0,0,401408,2.6941942412242434e-08,17587.70000671186,0.0,45.64644607843137,0.0
13,FusedBatchNorm,802816,802816,0,802816,100,196,0,49,0,0,345,2.3155916504463388e-11,15.116182294113699,0.0,53109.70616652458,0.0390625
14,Conv2D,401408,802816,2097152,2498560,27262976.0,26214400.0,0,0,0,0,53477376.0,3.589326531982012e-06,2343112.3600778575,0.8950283544790465,1.0663423754535515,10649.6
15,Relu6,401408,401408,0,401408,0,0,200704,0,0,0,200704,1.3470971206121217e-08,8793.85000335593,0.0,45.64644607843137,0.0
16,FusedBatchNorm,401408,401408,0,401408,100,196,0,49,0,0,345,2.3155916504463388e-11,15.116182294113699,0.0,26554.85308326229,0.0390625
17,DepthwiseConv2dNative,1605632,401408,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
18,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
19,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
20,Conv2D,1605632,1605632,1048576,2654208,52166656.0,51642368.0,0,0,0,0,103809024.0,6.967516209141553e-06,4548394.581327606,0.2305376064567241,0.5835483163435828,20377.6
21,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
22,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
23,DepthwiseConv2dNative,1605632,1605632,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
24,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
25,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
26,Conv2D,1605632,1605632,1048576,2654208,52166656.0,51642368.0,0,0,0,0,103809024.0,6.967516209141553e-06,4548394.581327606,0.2305376064567241,0.5835483163435828,20377.6
27,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
28,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
29,DepthwiseConv2dNative,1605632,1605632,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
30,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
31,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
32,Conv2D,1605632,1605632,1048576,2654208,52166656.0,51642368.0,0,0,0,0,103809024.0,6.967516209141553e-06,4548394.581327606,0.2305376064567241,0.5835483163435828,20377.6
33,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
34,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
35,DepthwiseConv2dNative,1605632,1605632,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
36,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
37,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
38,Conv2D,1605632,1605632,1048576,2654208,52166656.0,51642368.0,0,0,0,0,103809024.0,6.967516209141553e-06,4548394.581327606,0.2305376064567241,0.5835483163435828,20377.6
39,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
40,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
41,DepthwiseConv2dNative,1605632,1605632,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
42,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
43,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
44,Conv2D,1605632,1605632,1048576,2654208,52166656.0,51642368.0,0,0,0,0,103809024.0,6.967516209141553e-06,4548394.581327606,0.2305376064567241,0.5835483163435828,20377.6
45,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
46,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
47,DepthwiseConv2dNative,1605632,1605632,18432,1624064,916992.0,907776.0,0,0,0,0,1824768.0,1.2247587086381637e-07,79952.24849989933,0.23053760645672408,20.31292465779802,358.2
48,Relu6,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
49,FusedBatchNorm,1605632,1605632,0,1605632,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,26670.81314039444,0.15390625
50,Conv2D,802816,1605632,524288,1327104,26083328.0,25821184.0,0,0,0,0,51904512.0,3.4837581045707766e-06,2274197.290663803,0.2305376064567241,0.5835483163435828,10188.8
51,Relu6,802816,802816,0,802816,0,0,401408,0,0,0,401408,2.6941942412242434e-08,17587.70000671186,0.0,45.64644607843137,0.0
52,FusedBatchNorm,802816,802816,0,802816,394,784,0,196,0,0,1374,9.222095442647158e-11,60.20183904960064,0.0,13335.40657019722,0.15390625
53,DepthwiseConv2dNative,3211264,802816,9216,3220480,1813248.0,1808640.0,0,0,0,0,3621888.0,2.430960467145446e-07,158693.0992952547,0.05807435887841142,20.293762074733767,708.3
54,Relu6,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
55,FusedBatchNorm,3211264,3211264,0,3211264,1570,3136,0,784,0,0,5490,3.6848110611450435e-10,240.54446607154844,0.0,13349.980785028036,0.61328125
56,Conv2D,3211264,3211264,262144,3473408,51576832.0,51445760.0,0,0,0,0,103022592.0,6.914731995435935e-06,4513937.0466205785,0.05807435887841142,0.7694852551389513,20147.2
57,Relu6,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
58,FusedBatchNorm,3211264,3211264,0,3211264,1570,3136,0,784,0,0,5490,3.6848110611450435e-10,240.54446607154844,0.0,13349.980785028036,0.61328125
